,time,gait,gazebo_r,gazebo_p,gazebo_y,gazebo_x,gazebo_y,gazebo_z,gazebo_wx,gazebo_wy,gazebo_wz,gazebo_vx,gazebo_vy,gazebo_vz,r,p,y,x,y,z,wx,wy,wz,vx,vy,vz,raw_vx,raw_vy,raw_vz
38,15.775,0.0,-0.0001953468000130215,0.0015074235094347606,0.010699585885484874,-0.0013996495175811548,0.02131228319579992,0.059985738808830555,-0.004138565248931696,0.054876450589278016,-0.0011461158199261795,0.000772942354730259,-0.006509581924856577,0.12895892151687036,-0.0001953468000130215,0.0015074235094347606,0.010699585885484874,-6.51636335688606e-05,0.0001692499959246585,0.039340855208292315,-0.004138565248931696,0.054876450589278016,-0.0011461158199261795,-0.0019565203960624114,0.005123813041229664,0.0843550863291257,-0.0012175294396951585,0.004238108559764384,0.06907712253321548
39,15.786,0.0,-0.0002502091825612684,0.002038699111039147,0.010712253686391143,-0.0013964670245293004,0.021295005365794217,0.06153555020578162,-0.003982903835877272,0.053189096006178695,-0.0006838115108958847,0.00010922975718101772,-0.00968682487341274,0.14996818695840322,-0.0002502091825612684,0.002038699111039147,0.010712253686391143,-9.162242664243966e-05,0.0002228676826084991,0.04071516212559184,-0.003982903835877272,0.053189096006178695,-0.0006838115108958847,-0.003398665816868803,0.006438434828672796,0.13723460151089992,-0.003452823007079076,0.006798064949309693,0.1377359997405578
40,15.795,0.0,-0.0003013823217443505,0.0025350031916342294,0.010729668019271808,-0.0013999171842398353,0.021252507635964177,0.06296491004111798,-0.0036597287362709996,0.048135963573418074,-5.817973607593163e-05,-0.0005612891290930153,-0.012540319228059205,0.16565287986462957,-0.0003013823217443505,0.0025350031916342294,0.010729668019271808,-0.0001422509340998114,0.000268950410060545,0.0429774321704481,-0.0036597287362709996,0.048135963573418074,-5.817973607593163e-05,-0.0027401867577738093,0.003971488988260515,0.14537322651676246,-0.0038543650265462515,0.004985020706792658,0.18182884810772862
41,15.805,0.0,-0.000347609909881646,0.002971050855128913,0.010752519409256301,-0.0014124087424778925,0.02117456119823891,0.06470502437044072,-0.003251778981067314,0.041341058648586074,0.0006144522137541074,-0.0014885596665842882,-0.015738343670582404,0.18061410757526858,-0.000347609909881646,0.002971050855128913,0.010752519409256301,-0.00012327986474805833,0.0002711163257056032,0.04297841012435575,-0.003251778981067314,0.041341058648586074,0.0006144522137541074,-0.002055960163684173,0.0021856383927721843,0.11721552287054106,-0.0018990563944759956,0.002376333560770128,0.1131461007063635
42,15.815,0.0,-0.00038899138806554003,0.0033331681513754908,0.010780101851460205,-0.0014335737219511775,0.02106366108108655,0.06658320725987672,-0.0028764368690341303,0.03345926794153006,0.0011985354046126588,-0.002406981194747181,-0.01887411090137419,0.19349234614073343,-0.00038899138806554003,0.0033331681513754908,0.010780101851460205,-0.00017896282391473284,0.0002797078038007453,0.04543857425207112,-0.0028764368690341303,0.03345926794153006,0.0011985354046126588,-0.00346005277937609,0.0009192484092204095,0.1633202573789294,-0.0021517789799415255,0.0005017710929255038,0.12304080484933219
43,15.825,0.0,-0.0004280965036127758,0.003617936303651063,0.010812991196781637,-0.0014642862219609249,0.02092032978636496,0.0685815681171812,-0.0028682111071898697,0.025743083824423366,0.0020960493718588076,-0.0035365547118601853,-0.021819844871039686,0.20505729717586857,-0.0004280965036127758,0.003617936303651063,0.010812991196781637,-0.0002350431431447121,0.0002526497989072396,0.047953155815360374,-0.0028682111071898697,0.025743083824423366,0.0020960493718588076,-0.005266415946523861,-0.0010673521947295842,0.2352184573550202,-0.005588163919831298,-0.0009233263399179317,0.24873728455016447
44,15.835,0.0,-0.00046617100044700396,0.003824558072910339,0.010853838172904775,-0.001505912237150655,0.020745908863122154,0.07068363257660794,-0.0030246597045512484,0.017842129886648656,0.002974980725893257,-0.0045161006784205215,-0.024971665051326322,0.21490881400286208,-0.00046617100044700396,0.003824558072910339,0.010853838172904775,-0.00022470318104928985,0.0002545395689226293,0.0479538180106999,-0.0030246597045512484,0.017842129886648656,0.002974980725893257,-0.002408928427291669,-0.0015584910179957997,0.12749714274411467,-0.0022870178567266273,-0.0012584117439052944,0.1257621879313969
45,15.845,0.0,-0.0005054190178829436,0.0039545958322674095,0.01090041686130301,-0.0015580719556065646,0.020543466872244343,0.07287456581099738,-0.003282265570430839,0.010433458501559929,0.003574782770489872,-0.005355645532442344,-0.02771740451447071,0.223002315407918,-0.0005054190178829436,0.0039545958322674095,0.01090041686130301,-0.00029212646116305585,0.00019374863472442633,0.05068384367442966,-0.003282265570430839,0.010433458501559929,0.003574782770489872,-0.0033465127433635828,-0.0034279103506962734,0.1518390718762927,-0.002854165900918768,-0.0029450582091422946,0.1365343929535398
46,15.855,0.0,-0.0005447609539438598,0.004015817680267771,0.010946193774724574,-0.0016182112733583705,0.020314905378843316,0.07513953868820424,-0.0034578285631588265,0.004361611815712229,0.0033490729966874433,-0.006398174887632505,-0.030115604356550477,0.22964902627254585,-0.0005447609539438598,0.004015817680267771,0.010946193774724574,-0.00036685915241657305,9.540381235166595e-05,0.053522269759461075,-0.0034578285631588265,0.004361611815712229,0.0033490729966874433,-0.007123698349576364,-0.00813856485138641,0.2773686378940014,-0.007107798568364611,-0.007956787828548114,0.2784225874380869
47,15.865,0.0,-0.0005915980829923468,0.004023785185268256,0.010989894587331224,-0.0016861349157279448,0.020057730311340293,0.07746288353198626,-0.00440703710045996,-0.0009517225754151407,0.003017203462432324,-0.007153533259957028,-0.03263911797862041,0.23505985499796683,-0.0005915980829923468,0.004023785185268256,0.010989894587331224,-0.0004475726881752948,-3.330762891746303e-05,0.05652088190774841,-0.00440703710045996,-0.0009517225754151407,0.003017203462432324,-0.007697360145130135,-0.011350772814218478,0.28709095787202277,-0.00777231135060918,-0.01135281318209058,0.2918519116658403
48,15.875,0.0,-0.000648582358786925,0.00398443758805389,0.011030071619565877,-0.0017597877187614504,0.01977433230799603,0.07983123440678884,-0.00570234708507803,-0.005218895420809302,0.0030329754406497925,-0.007558154659614553,-0.03512762000293184,0.23935437783335595,-0.000648582358786925,0.00398443758805389,0.011030071619565877,-0.0005403168363252026,-0.0002153578157482669,0.05987872704353183,-0.00570234708507803,-0.005218895420809302,0.0030329754406497925,-0.007170335287739692,-0.012586084313379806,0.2606079586739402,-0.008672884195428577,-0.015538081404991445,0.3178228642034316
49,15.885,0.0,-0.0007189378473910357,0.0039121104825892575,0.011070157648422577,-0.001838337227243031,0.019463434550931368,0.08223297261167199,-0.007195032079891978,-0.007865053660769556,0.0031455558629309138,-0.007907076595533668,-0.038173437519473614,0.24244859797743876,-0.0007189378473910357,0.0039121104825892575,0.011070157648422577,-0.0005442299607921822,-0.00021124834312646196,0.05987942666629792,-0.007195032079891978,-0.007865053660769556,0.0031455558629309138,-0.0050452674645899516,-0.009429927576870858,0.17412669409789083,-0.0048328636308427545,-0.008897035710446973,0.16792723792741918
50,15.895,0.0,-0.0008051885751016989,0.0038205823608768808,0.011110586695352951,-0.001919674616713182,0.019125679096010623,0.0846577406127368,-0.008849861731495257,-0.009211785496562581,0.0033371362132176507,-0.00828463954073609,-0.04048341625771383,0.24375228648808606,-0.0008051885751016989,0.0038205823608768808,0.011110586695352951,-0.0006434320032990756,-0.0004383720564105145,0.06331636653356829,-0.008849861731495257,-0.009211785496562581,0.0033371362132176507,-0.006573791616260725,-0.014198599620103712,0.22418196851859673,-0.005155758348691931,-0.011150712033108653,0.17188197450176532
51,15.905,0.0,-0.000908629101858267,0.003721462992386001,0.011151822476964047,-0.002002443853596447,0.01876089585139176,0.08709215047933845,-0.010724846689449296,-0.009595568717823135,0.0035239919858892806,-0.008342220334671543,-0.042977516672238925,0.2441447664269192,-0.000908629101858267,0.003721462992386001,0.011151822476964047,-0.0007462845784889025,-0.0007145189257124138,0.0668013880069131,-0.010724846689449296,-0.009595568717823135,0.0035239919858892806,-0.009896856316301939,-0.024785518393623546,0.3383855442176313,-0.010102730884836895,-0.02516352912930047,0.34609806703078694
52,15.915,0.0,-0.0010308331948287752,0.003623917368284965,0.011193510465778819,-0.0020830758081770697,0.01837509602383508,0.08952290300894676,-0.01271948754272805,-0.00902483014343983,0.003685275308625238,-0.007790715978145091,-0.04440021335408077,0.2437024029966058,-0.0010308331948287752,0.003623917368284965,0.011193510465778819,-0.0007523862473804675,-0.0007064951633879574,0.0668026847674573,-0.01271948754272805,-0.00902483014343983,0.003685275308625238,-0.0056303973746477925,-0.014119238519155638,0.18135133704239056,-0.005447712204072303,-0.013406155348878597,0.1743159116945358
53,15.925,0.0,-0.0011730426160829063,0.003539157257667079,0.011235680274056926,-0.0021627497843149115,0.01797189931334983,0.09194402181661494,-0.014699303506575993,-0.007311521009767275,0.0038084548340844397,-0.007732871023711069,-0.04631843280653631,0.2421581658375736,-0.0011730426160829063,0.003539157257667079,0.011235680274056926,-0.0008483810416496443,-0.0010022883449067183,0.07004920473761225,-0.014699303506575993,-0.007311521009767275,0.0038084548340844397,-0.005292435439568393,-0.015169076294832697,0.16961562631804653,-0.005104823158035902,-0.014388470959709621,0.16239083653490358
54,15.935,0.0,-0.0013364241196819977,0.0034723616535542027,0.011275489100691436,-0.0022412440104695357,0.01754756677153247,0.09434544806960564,-0.01687093836874045,-0.005527324586448826,0.003483473325371303,-0.00773627422268868,-0.04802523288348388,0.23971456126237245,-0.0013364241196819977,0.0034723616535542027,0.011275489100691436,-0.0009439915882997127,-0.001331923753838636,0.07324508554676099,-0.01687093836874045,-0.005527324586448826,0.003483473325371303,-0.009511806241259954,-0.03122501310470381,0.3197901120099418,-0.0095802670459593,-0.03127142952252305,0.322120038965077
55,15.945,0.0,-0.0015196765264375632,0.00342343992984495,0.011313296289475264,-0.0023171250033199708,0.017110539746105397,0.096719309662201,-0.018898596713021815,-0.003848359849151571,0.0033690199620388405,-0.007620521834380995,-0.04950987454117814,0.2370933024777403,-0.0015196765264375632,0.00342343992984495,0.011313296289475264,-0.0010543313751684297,-0.0017558008380434906,0.07692849351492109,-0.018898596713021815,-0.003848359849151571,0.0033690199620388405,-0.008366003171939106,-0.03002514182230724,0.27837327452018207,-0.010297516675935828,-0.03767562465682602,0.343964438865327
56,15.955,0.0,-0.001720461761953844,0.0033895745414275463,0.011346946753022237,-0.002392904715088858,0.01665866619330235,0.09905522462269921,-0.02075692149353852,-0.0026016436573021605,0.003121932741097297,-0.007282380264914037,-0.050684327523222376,0.2327231588364867,-0.001720461761953844,0.0033895745414275463,0.011346946753022237,-0.0010566640458123527,-0.0017404496537927402,0.07693103685664274,-0.02075692149353852,-0.0026016436573021605,0.003121932741097297,-0.005710161850182995,-0.02085197406180951,0.1858164080802438,-0.005633622875630119,-0.02042629499769838,0.18429756549402598
57,15.965,0.0,-0.001942404932939034,0.003371757395515643,0.011381216543394216,-0.0024644143810290025,0.016195067257291747,0.10134866258975543,-0.022602060361018292,-0.0010768101303735757,0.0031287129330212654,-0.007057186380348432,-0.05154884898338269,0.22802173544252946,-0.001942404932939034,0.003371757395515643,0.011381216543394216,-0.0011652461721079858,-0.0022032128900504808,0.08045861942929419,-0.022602060361018292,-0.0010768101303735757,0.0031287129330212654,-0.007335842237593737,-0.02993238996478257,0.23941320920171474,-0.005545739846980724,-0.022370602600363373,0.17650629571875254
58,15.975,0.0,-0.0021812279682387943,0.0033672722336309424,0.011416232261045907,-0.0025318072956731904,0.015730035060886646,0.10359342238629889,-0.02446153216053935,0.0005378434065302889,0.0034711399806787837,-0.006659272060791013,-0.05138971291681084,0.22327537226113667,-0.0021812279682387943,0.0033672722336309424,0.011416232261045907,-0.001284581929351488,-0.002764675123469333,0.08440745062952157,-0.02446153216053935,0.0005378434065302889,0.0034711399806787837,-0.009198387335204495,-0.04074673263204505,0.30230189061945023,-0.011395894176963023,-0.051211273483859655,0.37382068864414836
59,15.985,0.0,-0.0024375736684832863,0.0033800461704258477,0.011453715684740741,-0.002596836503541436,0.01526197639643573,0.10578114916523006,-0.026325914784047277,0.0021247099202202154,0.003640143021786516,-0.006148230385157737,-0.05075051604403458,0.21701146510306604,-0.0024375736684832863,0.0033800461704258477,0.011453715684740741,-0.001283212886444677,-0.002743107267345786,0.0844110715288067,-0.026325914784047277,0.0021247099202202154,0.003640143021786516,-0.005964564683786266,-0.027369488378296166,0.1991427409609149,-0.005898335716837879,-0.02699471886478202,0.19762260497573436
60,15.995,0.0,-0.0027120670545597836,0.0034082851523305627,0.01149265396172634,-0.0026587106141189175,0.014798021941971067,0.10790806733558754,-0.028003755897974703,0.0036724222298845158,0.003842754818708363,-0.006100812789027489,-0.05066241590691409,0.21069384998096974,-0.0027120670545597836,0.0034082851523305627,0.01149265396172634,-0.0013701351677596965,-0.0031794646594727263,0.08732872053948651,-0.028003755897974703,0.0036724222298845158,0.003842754818708363,-0.006310341394566091,-0.030787444656652813,0.21441557957421717,-0.004277661920408871,-0.020739476800161666,0.1460634954981984
61,16.005,0.0,-0.0030027775311841304,0.003448125386575543,0.011529775289413163,-0.002719801854853602,0.014337938033282586,0.10997091083463016,-0.02968575037166236,0.004551894568792461,0.003408564122826836,-0.006311170270004839,-0.050832730450135186,0.20430655641125448,-0.0030027775311841304,0.003448125386575543,0.011529775289413163,-0.0014616979454602705,-0.0036565978447689676,0.09034212252631399,-0.02968575037166236,0.004551894568792461,0.003408564122826836,-0.007234706337673941,-0.03673504818635856,0.24282883796900584,-0.008924252950780805,-0.04567452887116507,0.2965525498753993
62,16.015,0.0,-0.0033101744144887965,0.0034920234291331135,0.011563254275001612,-0.0027836925683957193,0.013869579280953259,0.11196475437835858,-0.031307366459481185,0.004266275014432124,0.0029871038695883233,-0.006348504711853472,-0.05095677490743461,0.1973332710854719,-0.0033101744144887965,0.0034920234291331135,0.011563254275001612,-0.0014575372948657343,-0.003628861400238076,0.09034681012927004,-0.031307366459481185,0.004266275014432124,0.0029871038695883233,-0.004471492653748502,-0.022873735805697504,0.15193701417868766,-0.004370106355304478,-0.02246983703828105,0.15090447948925986
63,16.025,0.0,-0.0036322685151953106,0.003529481751135248,0.011593218792512381,-0.0028478925699774015,0.01340106878043054,0.11388971462960028,-0.03254924381621945,0.0034689101377683557,0.0027181776845286517,-0.006262497315192187,-0.0505046688370887,0.19024372566397008,-0.0036322685151953106,0.003529481751135248,0.011593218792512381,-0.0015518280154858642,-0.004120944719012039,0.09324064049413078,-0.03254924381621945,0.0034689101377683557,0.0027181776845286517,-0.006000089887552898,-0.030558083503801674,0.19710569768193828,-0.004325299970938619,-0.021717558246991616,0.14517854696448174
64,16.035,0.0,-0.003965903878244248,0.00356050715964174,0.011620948495054685,-0.0029093330899451248,0.012945342506363613,0.11574330513541707,-0.03366167928857427,0.003226060449342954,0.0026225161593213266,-0.006106831155826022,-0.049543056568803465,0.18290270202500097,-0.003965903878244248,0.00356050715964174,0.011620948495054685,-0.0016444961688676964,-0.004622232774448183,0.09599738969407454,-0.03366167928857427,0.003226060449342954,0.0026225161593213266,-0.009059315771990512,-0.04764926706647689,0.2802339523642087,-0.009166740169759715,-0.04816878324535807,0.2827816268139434
65,16.045,0.0,-0.004310491351228129,0.0035924411496836535,0.011647584070373349,-0.002968583978202944,0.012502069811112917,0.11752313936512059,-0.03482975720101924,0.0035372658423370356,0.0026063578913506076,-0.0059719482523547165,-0.04849755369398477,0.17585932980108165,-0.004310491351228129,0.0035924411496836535,0.011647584070373349,-0.001641372772138286,-0.004589187891056681,0.09600293923003747,-0.03482975720101924,0.0035372658423370356,0.0026063578913506076,-0.00446743674246032,-0.023351596271301005,0.1380221681000476,-0.004477237832623564,-0.023412158602245096,0.13811493679541115
66,16.055,0.0,-0.004665763781052469,0.0036273313644628203,0.011673134874478085,-0.0030302006835525295,0.012056636529356134,0.11923023306700102,-0.035711830255531506,0.003534831669141015,0.0024741663265471507,-0.006123788069552857,-0.04883783247550976,0.16843754160685157,-0.004665763781052469,0.0036273313644628203,0.011673134874478085,-0.0017294911568043747,-0.005079252396912204,0.09861528747155607,-0.035711830255531506,0.003534831669141015,0.0024741663265471507,-0.004328592677469504,-0.023169430073258567,0.13162982080460395,-0.004249749396836272,-0.022850981123213696,0.13089488887414907
67,16.065,0.0,-0.005028841729283858,0.0036599651365001444,0.011695867946327952,-0.0030921126866728823,0.01160637288329713,0.12086482421415677,-0.03632520356811251,0.0032125088755568755,0.00203551239921141,-0.006081393396045652,-0.04883266513058534,0.1611549307113023,-0.005028841729283858,0.0036599651365001444,0.011695867946327952,-0.001825510126242328,-0.0056152288011566895,0.10122877521641299,-0.03632520356811251,0.0032125088755568755,0.00203551239921141,-0.0091450937662864,-0.05094990723375571,0.2588176635370158,-0.009206867705198386,-0.05130204550497795,0.26129179931868923
68,16.075,0.0,-0.005395187591322635,0.003690713068033673,0.011714858498427284,-0.003149186846121041,0.011174054776442247,0.12242899653467527,-0.03657307275068569,0.003252214530991047,0.0017598856968960852,-0.005586468528323903,-0.0466996464725006,0.15438870182289538,-0.005395187591322635,0.003690713068033673,0.011714858498427284,-0.0019061409570711903,-0.0060802697643988005,0.10338144355821362,-0.03657307275068569,0.003252214530991047,0.0017598856968960852,-0.008316138202856973,-0.04707241912134987,0.22550055738321848,-0.008832490013337121,-0.050050868374309984,0.23830780433277732
69,16.085,0.0,-0.005762281673900236,0.0037257382324006974,0.011730968130691008,-0.003203525995742727,0.01075833496685443,0.12392315726079746,-0.03664875890022832,0.00398172806670573,0.0014941178205963032,-0.005231720234077438,-0.044805065736847914,0.14747398047264126,-0.005762281673900236,0.0037257382324006974,0.011730968130691008,-0.0019026620105837035,-0.0060423259743117436,0.1033879011145884,-0.03664875890022832,0.00398172806670573,0.0014941178205963032,-0.0038946200422908823,-0.021571049313200207,0.10895776449922645,-0.0038575942170711772,-0.021354858657767827,0.10795629490882958
70,16.095,0.0,-0.006128320966148588,0.0037693369323935056,0.011743305098474488,-0.0032569525649983424,0.01035194412164922,0.12534861254481772,-0.03639394815623173,0.004770946661405925,0.0010376731959862203,-0.005118477124527836,-0.04405915301967398,0.140619379161161,-0.006128320966148588,0.0037693369323935056,0.011743305098474488,-0.0019770822488173537,-0.006485752859987655,0.10540835153766608,-0.03639394815623173,0.004770946661405925,0.0010376731959862203,-0.0040090500453166655,-0.023015263493018336,0.1128570684495677,-0.003547064587310525,-0.02027415477945738,0.10134539897267844
71,16.105,0.0,-0.006490811165080505,0.003818606989602251,0.011749684078261949,-0.0033074881659178423,0.009959088254921377,0.1267087277306646,-0.0360444689615907,0.005407858352001738,0.0007292194128572764,-0.00505361541494485,-0.04329086520523079,0.13412278110706305,-0.006490811165080505,0.003818606989602251,0.011749684078261949,-0.002055704109238478,-0.00695402484952759,0.10743435226464415,-0.0360444689615907,0.005407858352001738,0.0007292194128572764,-0.01139007346531574,-0.06828825663358344,0.2926892978237528,-0.01154016188113374,-0.06917373255222556,0.2961927690248889
72,16.115,0.0,-0.006850522213732129,0.0038740081575788787,0.011754325677355591,-0.0033504331585100995,0.0095851393654416,0.1280065674764903,-0.0357267691553318,0.0059058573585607475,0.0005671938722456043,-0.0038704563115287338,-0.03968803297376201,0.12821937894529847,-0.006850522213732129,0.0038740081575788787,0.011754325677355591,-0.002118393024245605,-0.007337454128353016,0.10908338269795298,-0.0357267691553318,0.0059058573585607475,0.0005671938722456043,-0.010516642653195626,-0.06366315220747348,0.26784663683798204,-0.010953595719806882,-0.06617385220969618,0.27762176953643675
73,16.125,0.0,-0.007207231102983248,0.003944383245469611,0.01176037712117342,-0.0033842199390579394,0.009249150767257706,0.12924418845077862,-0.035283968480565385,0.007929225349797953,0.0004919566763970618,-0.003322813208320944,-0.036771638742301625,0.12234524945503146,-0.007207231102983248,0.003944383245469611,0.01176037712117342,-0.0021110355500591933,-0.007298476514161441,0.10909022734121658,-0.035283968480565385,0.007929225349797953,0.0004919566763970618,-0.002799418316854984,-0.017578031216553637,0.0850635363136795,-0.002766572041037306,-0.017222583231702067,0.08279375382866735
74,16.135,0.0,-0.00755877102244619,0.004033735719257541,0.011766457275043852,-0.003420492213979762,0.00891962955333989,0.1304245569441504,-0.034907995017010786,0.00953357867371447,0.0007444841225795075,-0.003684229546874584,-0.03603689139725071,0.11657137698207275,-0.00755877102244619,0.004033735719257541,0.011766457275043852,-0.002169683266625415,-0.00770721488991747,0.11085635286817144,-0.034907995017010786,0.00953357867371447,0.0007444841225795075,-0.0029606416414510077,-0.02072287992929493,0.09723848763769836,-0.0025645121189919024,-0.018488038078232946,0.08864850851097225
75,16.145,0.0,-0.007906699364465891,0.004129085843885855,0.011774805225328828,-0.0034592794888088627,0.008604417177681175,0.1315502422010929,-0.03442645178494279,0.009343285739702,0.0009329627593839991,-0.0041349265827838756,-0.035389441939120636,0.11110980004165338,-0.007906699364465891,0.004129085843885855,0.011774805225328828,-0.002236997207347411,-0.008123602814095576,0.11266516624538214,-0.03442645178494279,0.009343285739702,0.0009329627593839991,-0.006168382578036731,-0.04019377484540687,0.1746986189761738,-0.006298082864414375,-0.041256314996729625,0.1787469452083771
