,time,gait,gazebo_r,gazebo_p,gazebo_y,gazebo_x,gazebo_y,gazebo_z,gazebo_wx,gazebo_wy,gazebo_wz,gazebo_vx,gazebo_vy,gazebo_vz,r,p,y,x,y,z,wx,wy,wz,vx,vy,vz,raw_vx,raw_vy,raw_vz
76,16.155,0.0,-0.008248623269820681,0.004215796207674062,0.011783992194982105,-0.0035001529679068674,0.008304975843869052,0.13262444276605168,-0.03383180182717451,0.008127307145114266,0.0009657939023868489,-0.004185598263152783,-0.03305690190179975,0.10647875988336444,-0.008248623269820681,0.004215796207674062,0.011783992194982105,-0.002291835692364748,-0.008434791355308877,0.1140225831557602,-0.03383180182717451,0.008127307145114266,0.0009657939023868489,-0.0057787085947649365,-0.03432695057997817,0.1503413524803098,-0.006107621286970035,-0.03637882326959048,0.15831151437952523
77,16.165,0.0,-0.008582422304641301,0.00428901551187665,0.011793222996652334,-0.003542640462325457,0.008022650513872628,0.13365297764888262,-0.03302872945291817,0.006920288061777522,0.0009683957548431712,-0.0042436108818915816,-0.03100910979635833,0.10208213503476947,-0.008582422304641301,0.00428901551187665,0.011793222996652334,-0.002283726251467482,-0.008396667315517442,0.11402939079964974,-0.03302872945291817,0.006920288061777522,0.0009683957548431712,-0.002510346324456818,-0.014398251577830893,0.0712602017917241,-0.0023364522060055648,-0.01365322507110424,0.06821122771341724
78,16.175,0.0,-0.008906608240028998,0.004349945017621005,0.011802757379893834,-0.0035873554743368987,0.007752425457086078,0.13463951942229863,-0.03186071511698891,0.005609350243835645,0.000991374015099954,-0.004511378012415473,-0.030245714653607154,0.09796287256029478,-0.008906608240028998,0.004349945017621005,0.011802757379893834,-0.0023451732562566677,-0.008713574883728294,0.11542056567058319,-0.03186071511698891,0.005609350243835645,0.000991374015099954,-0.00303653976705017,-0.01572218853903182,0.0769893531316188,-0.0026668781945921247,-0.013939176420950486,0.06989912574106494
79,16.185,0.0,-0.00922063165272023,0.004400251120918295,0.011812611792656406,-0.0036342990512818166,0.0074905776178735,0.13558946833274838,-0.030816201055427823,0.004658636651837814,0.0010093897636841455,-0.0049477052329912835,-0.030285776408175664,0.09458562553516861,-0.00922063165272023,0.004400251120918295,0.011812611792656406,-0.0024178336967043065,-0.009062171071746158,0.11693334617027479,-0.030816201055427823,0.004658636651837814,0.0010093897636841455,-0.006259011505734951,-0.030916116684864593,0.13608698177550563,-0.006705372261839373,-0.033275187811426,0.14519776853120908
80,16.195,0.0,-0.009523045365221996,0.004440851875221999,0.011822788037687854,-0.0036837172156289266,0.007232348866152135,0.1365072481274749,-0.02967690912771881,0.0036892598702380295,0.0010616901649635091,-0.0050018274280414585,-0.02931294887545774,0.09167894655894088,-0.009523045365221996,0.004440851875221999,0.011822788037687854,-0.002413270182555466,-0.009026791897197739,0.11693962279341263,-0.02967690912771881,0.0036892598702380295,0.0010616901649635091,-0.0034443985343968727,-0.01570725047630831,0.07589247638392853,-0.0034048463149422945,-0.015660850673484165,0.07595285614151376
81,16.205,0.0,-0.009812472274476984,0.004472993723204846,0.011833132266568418,-0.0037347765099108145,0.006979114652385943,0.13739792771638426,-0.02824504131553099,0.0029096203082916677,0.001074866821078141,-0.004984320176445953,-0.028271293346927188,0.08904575102102448,-0.009812472274476984,0.004472993723204846,0.011833132266568418,-0.0024950085865701917,-0.009391796880620529,0.11846605565153034,-0.02824504131553099,0.0029096203082916677,0.001074866821078141,-0.004306905152682979,-0.01859982216669686,0.0848609699670426,-0.003858744493296394,-0.016481290443727648,0.07663547406282027
82,16.215,0.0,-0.010088219222529213,0.004500374328785984,0.011843731957044412,-0.0037839561774892973,0.0067434381715134,0.13826582557734884,-0.02686802716745488,0.002807480379780574,0.0011060570097845904,-0.004949444014354543,-0.027014359162036546,0.08695979680897221,-0.010088219222529213,0.004500374328785984,0.011843731957044412,-0.00257653474704983,-0.009738048621829552,0.11992016868329548,-0.02686802716745488,0.002807480379780574,0.0011060570097845904,-0.007931183163463904,-0.03445854432240175,0.14534504353009872,-0.008163228224721812,-0.03556283623160636,0.1490272944942092
83,16.225,0.0,-0.010349411818776594,0.004529700880496843,0.011854631915065219,-0.003831119377795394,0.006524695785962848,0.139114077316161,-0.02550194397923057,0.003256537757017302,0.001169259267750906,-0.004703152879246035,-0.025166376514199017,0.08526805954935472,-0.010349411818776594,0.004529700880496843,0.011854631915065219,-0.00257313547478644,-0.009706727550722452,0.11992575122928836,-0.02550194397923057,0.003256537757017302,0.001169259267750906,-0.003906844973510699,-0.01566725727812132,0.07310860306564544,-0.003906344410813661,-0.01574653350510088,0.07298477888792557
84,16.235,0.0,-0.010596918257386902,0.00456613837124157,0.011865854504735844,-0.0038787145778617933,0.006313640976640659,0.13994695769644888,-0.024156441142199718,0.00399337892829771,0.001206305193733315,-0.004643379774882256,-0.024158389344333113,0.08388347590652649,-0.010596918257386902,0.00456613837124157,0.011865854504735844,-0.002635693180953979,-0.00995598867142556,0.12106614216834703,-0.024156441142199718,0.00399337892829771,0.001206305193733315,-0.0031597535639697927,-0.011669225689730956,0.06036936775686493,-0.0029579216952094647,-0.01089700247980908,0.057298674252608706
85,16.245,0.0,-0.010831756593575303,0.004609085606061224,0.011877594613905525,-0.003927108579456274,0.006107640978281505,0.1407687277748354,-0.02285476851766534,0.0045421248978307375,0.0012560235536987082,-0.004943481682089286,-0.02443981895248235,0.08292728523160339,-0.010831756593575303,0.004609085606061224,0.011877594613905525,-0.00269889455731483,-0.010188756649156014,0.12217826099523502,-0.02285476851766534,0.0045421248978307375,0.0012560235536987082,-0.0061581185616185,-0.023508203406008663,0.11039928384210428,-0.006287954126423365,-0.0241014549216941,0.11262548829739455
86,16.255,0.0,-0.011053599658319799,0.004654263291069017,0.011889851386949124,-0.003975849132747925,0.005907015482303267,0.14158355810800116,-0.021557913603581506,0.004555526176496888,0.0013144397638245751,-0.004951083904823249,-0.023736795892854722,0.08255759944662516,-0.011053599658319799,0.004654263291069017,0.011889851386949124,-0.0027751520186111885,-0.010452238658508271,0.12343896643367838,-0.021557913603581506,0.004555526176496888,0.0013144397638245751,-0.005595486778047403,-0.01984444940909859,0.09730005183020492,-0.0069729418828648245,-0.024812499354151724,0.11864121326663275
87,16.265,0.0,-0.011261655017466775,0.00470007720952109,0.011902539827920238,-0.004020865662392761,0.005728673788675013,0.14231344583277616,-0.020212696114517162,0.004684426624934832,0.0013731909605643848,-0.004842913640829646,-0.022821815573449325,0.082284777287677,-0.011261655017466775,0.00470007720952109,0.011902539827920238,-0.002769505839607493,-0.010426540005330928,0.12344365331115345,-0.020212696114517162,0.004684426624934832,0.0013731909605643848,-0.0036777675086940545,-0.012356244685913257,0.06527671334766647,-0.0035305641146355995,-0.01188916780875471,0.06326961579595632
88,16.275,0.0,-0.011456200785863454,0.004747568206770689,0.011916007739569448,-0.00407521729010381,0.005520031320612515,0.1432062841916873,-0.018784024989475685,0.0048759882667014295,0.0014457842260611317,-0.004915415144702655,-0.022381595659655577,0.08240790889212812,-0.011456200785863454,0.004747568206770689,0.011916007739569448,-0.002847083151505496,-0.01067898568358664,0.12469382251825648,-0.018784024989475685,0.0048759882667014295,0.0014457842260611317,-0.004923762383889887,-0.015999952468430726,0.08333930848998784,-0.0035965566447173996,-0.01133735125392533,0.06274280422893165
89,16.285,0.0,-0.011637502841848916,0.0047983205755486175,0.011930210841773353,-0.004123316172790543,0.005341091870988123,0.1440224364245155,-0.01754300515531007,0.005322189492174393,0.0015346440402394018,-0.004931486296000191,-0.02161155509641845,0.08316030965530197,-0.011637502841848916,0.0047983205755486175,0.011930210841773353,-0.0029245985557287135,-0.010912832303114739,0.12594525801116577,-0.01754300515531007,0.005322189492174393,0.0015346440402394018,-0.006301134085443181,-0.019805775979605058,0.10384143332566413,-0.007754635806065351,-0.02431461488920459,0.12508023500067733
90,16.295,0.0,-0.011805689307593995,0.0048540819020018704,0.011945121527731872,-0.004172850652663421,0.005164605254364187,0.14484522309451642,-0.016323754581426323,0.005796814656708398,0.001592216116806225,-0.004872278509937524,-0.02093638460078264,0.08393652498755647,-0.011805689307593995,0.0048540819020018704,0.011945121527731872,-0.002917480125833389,-0.010891626505748014,0.12594920512507507,-0.016323754581426323,0.005796814656708398,0.001592216116806225,-0.003612019205664744,-0.010828718725300472,0.06365894914665769,-0.0035198487163966004,-0.010632041108074577,0.06276913034096451
91,16.305,0.0,-0.01196237603572784,0.00491365496941446,0.011960575817699175,-0.00422306311797032,0.004992102425596442,0.14567971488920584,-0.015104942912506764,0.006076083966364768,0.0016535329621713557,-0.004981929531742948,-0.020684654650039474,0.08521511284369697,-0.01196237603572784,0.00491365496941446,0.011960575817699175,-0.0030024428152110594,-0.011127908606163382,0.12729927735424904,-0.015104942912506764,0.006076083966364768,0.0016535329621713557,-0.005264447521869956,-0.014897176373252781,0.08828449735203428,-0.0038922129741194495,-0.01075381515243812,0.0677009671542009
92,16.315,0.0,-0.012107545080284846,0.0049761245812355885,0.01197660114533179,-0.004271224447912544,0.0048298704435441285,0.14652841586205706,-0.014143169334797031,0.006393068674353335,0.0017237387898654463,-0.004902051770015039,-0.019828631786589078,0.08690678825057616,-0.012107545080284846,0.0049761245812355885,0.01197660114533179,-0.003070956424234793,-0.011304946897767523,0.1284182198553514,-0.014143169334797031,0.006393068674353335,0.0017237387898654463,-0.006338989379018675,-0.01720817206587164,0.1046346139792461,-0.007673814920067642,-0.02066601960096952,0.12345073651378584
93,16.325,0.0,-0.012241731066298339,0.00504262164689978,0.011993026497546914,-0.0043208802450614954,0.004669867633861134,0.14739288387553034,-0.012995144058605813,0.006830710535975615,0.001760435830963509,-0.004884726235767233,-0.01934795350295757,0.08836830211808856,-0.012241731066298339,0.00504262164689978,0.011993026497546914,-0.0031100034556192716,-0.011401186175159624,0.1291214835100594,-0.012995144058605813,0.006830710535975615,0.001760435830963509,-0.005411053160873206,-0.01368728785997401,0.09139171897541,-0.005378032020406476,-0.013663878449801273,0.09111030779045338
94,16.335,0.0,-0.012366783227593122,0.005113646329747088,0.01200992727545632,-0.004369809575082978,0.004515052705558102,0.1482752650582746,-0.012125224723417791,0.007349599406399045,0.0018205618983109819,-0.00493176145207647,-0.01900798372104535,0.0904472558159375,-0.012366783227593122,0.005113646329747088,0.01200992727545632,-0.003173338766341311,-0.011548778720458008,0.13019342315951343,-0.012125224723417791,0.007349599406399045,0.0018205618983109819,-0.00599309286279073,-0.014504730399334113,0.10167366285922648,-0.005119117105328442,-0.012191591134530012,0.08876016520813487
95,16.345,0.0,-0.01248269805071057,0.005188504533444104,0.0120273326661525,-0.00441862917507028,0.004365187988220048,0.14917977637754842,-0.011217396551286712,0.007626594141822169,0.00188456389314404,-0.004993793347145169,-0.018669853466871077,0.09284479254758225,-0.01248269805071057,0.005188504533444104,0.0120273326661525,-0.0031633637905928505,-0.01153364325568753,0.1301963825318766,-0.011217396551286712,0.007626594141822169,0.00188456389314404,-0.0027138540770339655,-0.006676289309247203,0.05469153480497282,-0.002668016748681311,-0.006622854026400326,0.05374495109088976
96,16.355,0.0,-0.012589374618746638,0.00526665629913787,0.012045298325869275,-0.004471502730385717,0.00421114358538402,0.15010990839620303,-0.010263842258449436,0.007797722506538091,0.0019283554882549184,-0.00532762567787597,-0.01903989005143578,0.09538413048327228,-0.012589374618746638,0.00526665629913787,0.012045298325869275,-0.0032390601531673176,-0.01169944786105978,0.1314856380305099,-0.010263842258449436,0.007797722506538091,0.0019283554882549184,-0.003731585496419204,-0.008471524959062808,0.07074856065250652,-0.0032860693412953713,-0.0075334570300781625,0.06461074354974401
97,16.365,0.0,-0.012687989236734165,0.00534367253946776,0.01206381233741057,-0.004525959579221997,0.004056941121922813,0.15106759209240866,-0.009510321785923816,0.007588123123748645,0.0019723625976911952,-0.005690660830528048,-0.019321213663426637,0.09827145367049157,-0.012687989236734165,0.00534367253946776,0.01206381233741057,-0.0033272886153218606,-0.011878185124654828,0.1329214755745625,-0.009510321785923816,0.007588123123748645,0.0019723625976911952,-0.00798967600332225,-0.01679514955283292,0.13340238145526473,-0.008196241236447386,-0.017227093448358453,0.13625465213425592
98,16.375,0.0,-0.012778414261101228,0.005418410512929609,0.01208268224678295,-0.0045814632900402,0.003903066780462462,0.15205428832971174,-0.008779567845775552,0.007405695362321614,0.002018756325615751,-0.005630302679047949,-0.018974221472157653,0.10142004873996134,-0.012778414261101228,0.005418410512929609,0.01208268224678295,-0.003405317236595762,-0.01202965316523779,0.1342196518889406,-0.008779567845775552,0.007405695362321614,0.002018756325615751,-0.006835760361637005,-0.01374868315303695,0.11507527437415363,-0.008312854171426815,-0.016510265208909608,0.13670069292161188
99,16.385,0.0,-0.012861134540164201,0.005492237851451129,0.012101759342958863,-0.004637717213534473,0.003750057282979044,0.1530718582022208,-0.008025397382345067,0.007383644871080127,0.002039596805891877,-0.005512910697288429,-0.018587595544643978,0.10444080534744188,-0.012861134540164201,0.005492237851451129,0.012101759342958863,-0.0033950878972526,-0.012018514059404739,0.13422190822368257,-0.008025397382345067,0.007383644871080127,0.002039596805891877,-0.003619528222550426,-0.007425257765851979,0.06840237833032543,-0.003389964096538852,-0.007016446737499461,0.06502163245604008
100,16.395,0.0,-0.012937342522865197,0.005567480258782767,0.01212109753864006,-0.004694885262088221,0.003597641984325382,0.15412196942655282,-0.0073402647395974865,0.007628145646045538,0.002062501494973095,-0.005749774084200252,-0.0187792326721153,0.10769559408938043,-0.012937342522865197,0.005567480258782767,0.01212109753864006,-0.0034809492445919896,-0.012178092747126175,0.13567757555219037,-0.0073402647395974865,0.007628145646045538,0.002062501494973095,-0.005229065499287105,-0.010080858504225213,0.09448339547958849,-0.003781600399813482,-0.007421979094423356,0.07289618316252841
101,16.405,0.0,-0.01300772535889202,0.005645502209965501,0.012140818354202113,-0.004751480073635992,0.0034477637888765305,0.1552056407352156,-0.006853286408476611,0.007956637354629367,0.0021197665608754268,-0.0058171383642802565,-0.018610776871614866,0.1111603752669943,-0.01300772535889202,0.005645502209965501,0.012140818354202113,-0.0035760011596703972,-0.012344812910939737,0.1373089251118489,-0.006853286408476611,0.007956637354629367,0.0021197665608754268,-0.008343695646183785,-0.015131790623029245,0.14406549658957352,-0.009045663120894236,-0.016314942576757915,0.1543508444083914
102,16.415,0.0,-0.013072878816316781,0.00572756704113332,0.012160789087304133,-0.0048089599575675546,0.0032978775085501758,0.15632251281635634,-0.00642349787590309,0.008400368722313298,0.00214478566432212,-0.005694096430170832,-0.018294965223481275,0.11461071349486879,-0.013072878816316781,0.00572756704113332,0.012160789087304133,-0.003564361847066169,-0.012335819997463603,0.13731084489608777,-0.00642349787590309,0.008400368722313298,0.00214478566432212,-0.004258406958253388,-0.00800961563068828,0.08290540741677145,-0.004170630123711695,-0.007886362516875536,0.0816634671949053
103,16.425,0.0,-0.013133836923560209,0.005813912201206792,0.012181021255259404,-0.0048677957232596564,0.0031478132152765494,0.15747550644103187,-0.005934117926219873,0.008731376263330516,0.0021650926416333944,-0.005931043908804665,-0.01845369744354156,0.11816233073298839,-0.013133836923560209,0.005813912201206792,0.012181021255259404,-0.0036465061808883016,-0.012475359161376272,0.13878725281310172,-0.005934117926219873,0.008731376263330516,0.0021650926416333944,-0.004162060980125593,-0.007556583126931897,0.08400920541173479,-0.003525251060898206,-0.006527312521831156,0.07391638506268253
104,16.435,0.0,-0.013191189040832245,0.005903216797345625,0.012201443020610877,-0.004927660293628775,0.0029980287040833383,0.15866648801336752,-0.005600445867818434,0.008955173072259095,0.0021799864420233676,-0.00624434281554635,-0.018645551931205182,0.12213207347055068,-0.013191189040832245,0.005903216797345625,0.012201443020610877,-0.003738794734143517,-0.01262311765337401,0.14044524073424383,-0.005600445867818434,0.008955173072259095,0.0021799864420233676,-0.008117261100932763,-0.013446903449444382,0.1474917492324353,-0.008721644353873353,-0.014364882795529079,0.15671979190788948
105,16.445,0.0,-0.013244402520542528,0.005993255731749006,0.012222066880981729,-0.004989483520448067,0.002846601577177095,0.15989604281013076,-0.005270267923951056,0.008967864055754199,0.0022059523591183143,-0.0060844602941474936,-0.0183041722415004,0.1261751322912811,-0.013244402520542528,0.005993255731749006,0.012222066880981729,-0.0038431594094656234,-0.012781097580153979,0.14230756917996767,-0.005270267923951056,0.008967864055754199,0.0022059523591183143,-0.007901799907502146,-0.0125543458502016,0.1451740480748748,-0.00983266142887267,-0.01528692093889452,0.17601581834339483
106,16.455,0.0,-0.013294242234271397,0.0060836175458861335,0.012242725380674098,-0.0050500772618479505,0.00269793490726433,0.1611636883990863,-0.004973645877854545,0.009147169445946277,0.00219508707984682,-0.005767824791670546,-0.017790078210661295,0.12985512084972517,-0.013294242234271397,0.0060836175458861335,0.012242725380674098,-0.0038298835836484205,-0.012773946045841977,0.14230921322547194,-0.004973645877854545,0.009147169445946277,0.00219508707984682,-0.005159591977935042,-0.008416458822755815,0.10311981620304128,-0.004554442475247698,-0.007541419623402505,0.09319862456145689
107,16.465,0.0,-0.013341609941682243,0.006179599631129048,0.012263554728180524,-0.0051071281919658025,0.002555397164469281,0.16247162318035485,-0.004670131634114777,0.00998359324698734,0.002247682963528466,-0.005718932798840591,-0.01752359428991193,0.13380515430736847,-0.013341609941682243,0.006179599631129048,0.012263554728180524,-0.003909610104168647,-0.012893604685094713,0.14386169204485988,-0.004670131634114777,0.00998359324698734,0.002247682963528466,-0.005236440918717918,-0.008313142674871538,0.1093587128041592,-0.003322534735153011,-0.005625355247039839,0.07770614324465326
108,16.475,0.0,-0.01338684866293643,0.0062849504125288376,0.012284820260068151,-0.0051634835469922015,0.0024151292194227953,0.16381963146291578,-0.004554637853891872,0.010918924101854126,0.0023084681155527364,-0.005875490135157751,-0.01751569847419665,0.13790601586820764,-0.01338684866293643,0.0062849504125288376,0.012284820260068151,-0.003994634867174846,-0.013013978994968263,0.14560891745690258,-0.004554637853891872,0.010918924101854126,0.0023084681155527364,-0.007642249309999722,-0.011228957277623389,0.15533900128611797,-0.008237564176325849,-0.012001647456320931,0.16498521157162335
109,16.485,0.0,-0.013430636196872495,0.006399027564041093,0.012306454624011549,-0.005222706730391829,0.002271760707144704,0.1652070769092146,-0.004495613449447095,0.011603643066232048,0.0023202153660878346,-0.005948634486924171,-0.017573661818335203,0.1420252287235018,-0.013430636196872495,0.006399027564041093,0.012306454624011549,-0.004083432325553894,-0.01313278538578818,0.14742522592538687,-0.004495613449447095,0.011603643066232048,0.0023202153660878346,-0.00697694182762156,-0.009923931834370826,0.14822170460839434,-0.008691111069268705,-0.011959035034680553,0.17817669402644815
110,16.495,0.0,-0.013473711437381049,0.006516322474279028,0.012328245550146721,-0.005281760660756005,0.0021307178397482747,0.16663236109487106,-0.004417622961586765,0.011678944029055583,0.002313698368523733,-0.005720285853658981,-0.017315709161283714,0.1457749136060471,-0.013473711437381049,0.006516322474279028,0.012328245550146721,-0.004065680760862896,-0.01312633073379027,0.147426884771656,-0.004417622961586765,0.011678944029055583,0.002313698368523733,-0.00414928698139036,-0.006359443173019819,0.10138175292687614,-0.0035522946844059526,-0.005617586941104045,0.09089836573772127
111,16.505,0.0,-0.013514442804380132,0.006637371485407841,0.012355039825864474,-0.005338578750865411,0.001991879210303032,0.16809906244372763,-0.004266752024290413,0.011909564364891989,0.002667267654294695,-0.005593645439429908,-0.016895861066638165,0.1497323431191976,-0.013514442804380132,0.006637371485407841,0.012355039825864474,-0.004163734446529423,-0.01325226990481801,0.14939816914738618,-0.004266752024290413,0.011909564364891989,0.002667267654294695,-0.005791473037796006,-0.00806087104436522,0.1301041531325175,-0.004015106048780335,-0.005974225951495312,0.09864716110002013
112,16.515,0.0,-0.013557516795901729,0.006759825559870031,0.012381974999708589,-0.005392873554204136,0.0018579044317820798,0.16960658511885207,-0.004503597723913429,0.01242934687904844,0.0029311619338826186,-0.005602926824442843,-0.016471898378400032,0.1538854330968187,-0.013557516795901729,0.006759825559870031,0.012381974999708589,-0.004259397756097596,-0.013369901713439235,0.15148800530729872,-0.004503597723913429,0.01242934687904844,0.0029311619338826186,-0.008978380389831285,-0.011380570374748286,0.19129445109938378,-0.009685849761731863,-0.012178548982444498,0.20305602678206316
113,16.525,0.0,-0.013602887387966127,0.0068879482264535274,0.012409979427419187,-0.00544841879952024,0.0017269285334339727,0.17115293535392656,-0.0048093859406506964,0.012948228072629941,0.0030313610127027236,-0.005669366870067137,-0.016167906326875564,0.15803019970109908,-0.013602887387966127,0.0068879482264535274,0.012409979427419187,-0.004239377349890491,-0.013362932357522006,0.15148980999783995,-0.0048093859406506964,0.012948228072629941,0.0030313610127027236,-0.0038353744258294575,-0.005555920400620726,0.10536365408837,-0.003782145168047063,-0.0055331226351924955,0.10458204252256073
114,16.535,0.0,-0.013652434295728174,0.0070209604019867205,0.012439761510591762,-0.005507070035463778,0.0015963226928700342,0.17274043951166684,-0.0049840690231379705,0.012832119782281277,0.0031734940560164174,-0.00574647815122514,-0.01568659431620659,0.16173790435113505,-0.013652434295728174,0.0070209604019867205,0.012439761510591762,-0.004343580423179415,-0.013480609864567332,0.153796379451607,-0.0049840690231379705,0.012832119782281277,0.0031734940560164174,-0.004890534035936471,-0.006211303676977788,0.12761608908976682,-0.0042091333540839266,-0.005535407556397407,0.11541870721527356
