,time,gait,gazebo_r,gazebo_p,gazebo_y,gazebo_x,gazebo_y,gazebo_z,gazebo_wx,gazebo_wy,gazebo_wz,gazebo_vx,gazebo_vy,gazebo_vz,r,p,y,x,y,z,wx,wy,wz,vx,vy,vz,raw_vx,raw_vy,raw_vz
115,16.545,0.0,-0.013702818176951521,0.007148518840912956,0.012470813072747658,-0.005565155622729954,0.001471908777134269,0.1743672579779203,-0.005208154107057975,0.012583716885370104,0.003443436945943706,-0.005953029229144902,-0.015245120915599797,0.1656988892533004,-0.013702818176951521,0.007148518840912956,0.012470813072747658,-0.004427013922896263,-0.013568307605092228,0.15573442864047937,-0.005208154107057975,0.012583716885370104,0.003443436945943706,-0.009162444116015276,-0.0100119296887133,0.2088764157861379,-0.009381828650282704,-0.01026876237850565,0.21223093213188385
116,16.555,0.0,-0.013754611174602971,0.007273359180644812,0.012503862495882232,-0.005622511596583334,0.0013536670939044313,0.1760339588329083,-0.005410028479859836,0.012385897068686145,0.0036231396348204085,-0.005860160465788762,-0.014542333420332332,0.16988118489296983,-0.013754611174602971,0.007273359180644812,0.012503862495882232,-0.004527234008169935,-0.01366027691531762,0.1580728043150179,-0.005410028479859836,0.012385897068686145,0.0036231396348204085,-0.008492950198741253,-0.008357788023112506,0.2009213590004645,-0.009182679249520403,-0.008983352537510451,0.2138212431704559
117,16.568,0.0,-0.01380771242713492,0.007396878788599064,0.012538053337692956,-0.005696159876851497,0.0012066523800243864,0.1782576106976338,-0.005588378786261136,0.012334888736866167,0.0037056705579754687,-0.005559992257741908,-0.013777681677461184,0.1748777963674937,-0.01380771242713492,0.007396878788599064,0.012538053337692956,-0.0046354359207329485,-0.01374661259349981,0.16066578537050327,-0.005588378786261136,0.012334888736866167,0.0037056705579754687,-0.006109749899399037,-0.005717244795704713,0.15951333566296158,-0.006138336199533522,-0.00575563489579746,0.16020243566870715
118,16.575,0.0,-0.013863611895693,0.007521980226999997,0.012573018078725268,0.0,0.0,-0.05,-0.005850649794858035,0.012668614165874231,0.003772941760038732,,,,-0.013863611895693,0.007521980226999997,0.012573018078725268,-0.00461456517186689,-0.013737572848245512,0.16066790139827744,-0.005850649794858035,0.012668614165874231,0.003772941760038732,,,,0.000959742950745457,-0.00025319485910553144,0.04349525471933948
119,16.585,0.0,0.0,0.0,0.0,0.0,0.0,-0.05,,,,,,,0.0,0.0,0.0,-0.0061370800207958855,-0.01589150597286089,0.16025874763727188,,,,,,,-0.07403866755988864,-0.10679268170539981,-0.02024608527287274
120,16.596,0.0,0.0,0.0,0.0,0.0,0.0,-0.05,,,,,,,0.0,0.0,0.0,-0.021472245683486886,0.011283205254556103,0.02770354668609798,,,,,,,-0.8428840255814668,1.2510389051407738,-6.648217735612656
121,16.615,0.0,0.0,0.0,0.0,0.0,0.0,-0.05,,,,,,,0.0,0.0,0.0,-0.021472245683486886,0.011283205254556103,0.02770354668609798,,,,,,,-0.7667582831349747,1.3587355613716021,-6.627760047562367
122,16.626,0.0,0.0,0.0,0.0,0.0,0.0,-0.05,,,,,,,0.0,0.0,0.0,-0.021472245683486886,0.011283205254556103,0.02770354668609798,,,,,,,0.0,0.0,0.0
123,16.635,0.0,0.0,0.0,0.0,0.0,0.0,-0.05,,,,,,,0.0,0.0,0.0,-0.021472245683486886,0.011283205254556103,0.02770354668609798,,,,,,,0.0,0.0,0.0
124,16.645,0.0,0.0,0.0,0.0,0.0,0.0,-0.05,,,,,,,0.0,0.0,0.0,-0.021472245683486886,0.011283205254556103,0.02770354668609798,,,,,,,0.0,0.0,0.0
125,16.656,0.0,0.0,0.0,0.0,0.0,0.0,-0.05,,,,,,,0.0,0.0,0.0,-0.021472245683486886,0.011283205254556103,0.02770354668609798,,,,,,,0.0,0.0,0.0
126,16.666,0.0,0.0,0.0,0.0,0.0,0.0,-0.05,,,,,,,0.0,0.0,0.0,-0.021472245683486886,0.011283205254556103,0.02770354668609798,,,,,,,0.0,0.0,0.0
127,16.675,0.0,0.0,0.0,0.0,0.0,0.0,-0.05,,,,,,,0.0,0.0,0.0,-0.021472245683486886,0.011283205254556103,0.02770354668609798,,,,,,,0.0,0.0,0.0
128,16.685,0.0,0.0,0.0,0.0,0.0,0.0,-0.05,,,,,,,0.0,0.0,0.0,-0.021472245683486886,0.011283205254556103,0.02770354668609798,,,,,,,0.0,0.0,0.0
129,16.695,0.0,0.0,0.0,0.0,0.0,0.0,-0.05,,,,,,,0.0,0.0,0.0,-0.021472245683486886,0.011283205254556103,0.02770354668609798,,,,,,,0.0,0.0,0.0
130,16.705,0.0,0.0,0.0,0.0,0.0,0.0,-0.05,,,,,,,0.0,0.0,0.0,-0.021472245683486886,0.011283205254556103,0.02770354668609798,,,,,,,0.0,0.0,0.0
131,16.725,0.0,0.0,0.0,0.0,0.0,0.0,-0.05,,,,,,,0.0,0.0,0.0,-0.021472245683486886,0.011283205254556103,0.02770354668609798,,,,,,,0.0,0.0,0.0
132,16.735,0.0,0.0,0.0,0.0,0.0,0.0,-0.05,,,,,,,0.0,0.0,0.0,-0.021472245683486886,0.011283205254556103,0.02770354668609798,,,,,,,0.0,0.0,0.0
133,16.744,0.0,0.0,0.0,0.0,0.0,0.0,-0.05,,,,,,,0.0,0.0,0.0,-0.021472245683486886,0.011283205254556103,0.02770354668609798,,,,,,,0.0,0.0,0.0
134,16.755,0.0,0.0,0.0,0.0,0.0,0.0,-0.05,,,,,,,0.0,0.0,0.0,-0.021472245683486886,0.011283205254556103,0.02770354668609798,,,,,,,0.0,0.0,0.0
135,16.764,0.0,0.0,0.0,0.0,0.0,0.0,-0.05,,,,,,,0.0,0.0,0.0,-0.021472245683486886,0.011283205254556103,0.02770354668609798,,,,,,,0.0,0.0,0.0
136,16.774,0.0,0.0,0.0,0.0,0.0,0.0,-0.05,,,,,,,0.0,0.0,0.0,-0.021472245683486886,0.011283205254556103,0.02770354668609798,,,,,,,0.0,0.0,0.0
137,16.784,0.0,0.0,0.0,0.0,0.0,0.0,-0.05,,,,,,,0.0,0.0,0.0,-0.021472245683486886,0.011283205254556103,0.02770354668609798,,,,,,,0.0,0.0,0.0
138,16.794,0.0,0.0,0.0,0.0,0.0,0.0,-0.05,,,,,,,0.0,0.0,0.0,-0.021472245683486886,0.011283205254556103,0.02770354668609798,,,,,,,0.0,0.0,0.0
139,16.804,0.0,0.0,0.0,0.0,0.0,0.0,-0.05,,,,,,,0.0,0.0,0.0,-0.021472245683486886,0.011283205254556103,0.02770354668609798,,,,,,,0.0,0.0,0.0
140,16.815,0.0,0.0,0.0,0.0,0.0,0.0,-0.05,,,,,,,0.0,0.0,0.0,-0.021472245683486886,0.011283205254556103,0.02770354668609798,,,,,,,,,
141,16.831,0.0,0.0,0.0,0.0,0.0,0.0,-0.05,,,,,,,0.0,0.0,0.0,-0.021472245683486886,0.011283205254556103,0.02770354668609798,,,,,,,,,
142,16.841,0.0,0.0,0.0,0.0,0.0,0.0,-0.05,,,,,,,0.0,0.0,0.0,-0.021472245683486886,0.011283205254556103,0.02770354668609798,,,,,,,0.0,0.0,0.0
143,16.853,0.0,0.0,0.0,0.0,0.0,0.0,-0.05,,,,,,,0.0,0.0,0.0,-0.021472245683486886,0.011283205254556103,0.02770354668609798,,,,,,,0.0,0.0,0.0
144,16.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.05,,,,,,,0.0,0.0,0.0,-0.021472245683486886,0.011283205254556103,0.02770354668609798,,,,,,,0.0,0.0,0.0
145,16.871,0.0,0.0,0.0,0.0,0.0,0.0,-0.05,,,,,,,0.0,0.0,0.0,-0.021472245683486886,0.011283205254556103,0.02770354668609798,,,,,,,0.0,0.0,0.0
146,16.881,0.0,0.0,0.0,0.0,0.0,0.0,-0.05,,,,,,,0.0,0.0,0.0,-0.021472245683486886,0.011283205254556103,0.02770354668609798,,,,,,,0.0,0.0,0.0
147,16.89,0.0,0.0,0.0,0.0,0.0,0.0,-0.05,,,,,,,0.0,0.0,0.0,-0.021472245683486886,0.011283205254556103,0.02770354668609798,,,,,,,0.0,0.0,0.0
148,16.902,0.0,0.0,0.0,0.0,0.0,0.0,-0.05,,,,,,,0.0,0.0,0.0,-0.021472245683486886,0.011283205254556103,0.02770354668609798,,,,,,,0.0,0.0,0.0
149,16.914,0.0,0.0,0.0,0.0,0.0,0.0,-0.05,,,,,,,0.0,0.0,0.0,-0.021472245683486886,0.011283205254556103,0.02770354668609798,,,,,,,0.0,0.0,0.0
150,16.921,0.0,0.0,0.0,0.0,0.0,0.0,-0.05,,,,,,,0.0,0.0,0.0,-0.021472245683486886,0.011283205254556103,0.02770354668609798,,,,,,,0.0,0.0,0.0
151,16.94,0.0,0.0,0.0,0.0,0.0,0.0,-0.05,,,,,,,0.0,0.0,0.0,-0.021472245683486886,0.011283205254556103,0.02770354668609798,,,,,,,,,
152,16.95,0.0,0.0,0.0,0.0,0.0,0.0,-0.05,,,,,,,0.0,0.0,0.0,-0.021472245683486886,0.011283205254556103,0.02770354668609798,,,,,,,,,
153,16.959,0.0,0.0,0.0,0.0,0.0,0.0,-0.05,,,,,,,0.0,0.0,0.0,-0.021472245683486886,0.011283205254556103,0.02770354668609798,,,,,,,0.0,0.0,0.0
154,16.969,0.0,0.0,0.0,0.0,0.0,0.0,-0.05,,,,,,,0.0,0.0,0.0,-0.021472245683486886,0.011283205254556103,0.02770354668609798,,,,,,,0.0,0.0,0.0
155,16.98,0.0,0.0,0.0,0.0,0.0,0.0,-0.05,,,,,,,0.0,0.0,0.0,-0.021472245683486886,0.011283205254556103,0.02770354668609798,,,,,,,0.0,0.0,0.0
156,16.989,0.0,0.0,0.0,0.0,0.0,0.0,-0.05,,,,,,,0.0,0.0,0.0,-0.021472245683486886,0.011283205254556103,0.02770354668609798,,,,,,,0.0,0.0,0.0
157,16.999,0.0,0.0,0.0,0.0,0.0,0.0,-0.05,,,,,,,0.0,0.0,0.0,-0.021472245683486886,0.011283205254556103,0.02770354668609798,,,,,,,0.0,0.0,0.0
158,17.009,0.0,0.0,0.0,0.0,0.0,0.0,-0.05,,,,,,,0.0,0.0,0.0,-0.021472245683486886,0.011283205254556103,0.02770354668609798,,,,,,,0.0,0.0,0.0
159,17.019,0.0,0.0,0.0,0.0,0.0,0.0,-0.05,,,,,,,0.0,0.0,0.0,-0.021472245683486886,0.011283205254556103,0.02770354668609798,,,,,,,0.0,0.0,0.0
160,17.029,0.0,0.0,0.0,0.0,0.0,0.0,-0.05,,,,,,,0.0,0.0,0.0,-0.021472245683486886,0.011283205254556103,0.02770354668609798,,,,,,,0.0,0.0,0.0
161,17.048,0.0,0.0,0.0,0.0,0.0,0.0,-0.05,,,,,,,0.0,0.0,0.0,-0.021472245683486886,0.011283205254556103,0.02770354668609798,,,,,,,0.0,0.0,0.0
162,17.057,0.0,0.0,0.0,0.0,0.0,0.0,-0.05,,,,,,,0.0,0.0,0.0,-0.021472245683486886,0.011283205254556103,0.02770354668609798,,,,,,,0.0,0.0,0.0
163,17.069,0.0,0.0,0.0,0.0,0.0,0.0,-0.05,,,,,,,0.0,0.0,0.0,-0.021472245683486886,0.011283205254556103,0.02770354668609798,,,,,,,0.0,0.0,0.0
164,17.078,0.0,0.0,0.0,0.0,0.0,0.0,-0.05,,,,,,,0.0,0.0,0.0,-0.021472245683486886,0.011283205254556103,0.02770354668609798,,,,,,,0.0,0.0,0.0
165,17.093,0.0,0.0,0.0,0.0,0.0,0.0,-0.05,,,,,,,0.0,0.0,0.0,-0.021472245683486886,0.011283205254556103,0.02770354668609798,,,,,,,0.0,0.0,0.0
166,17.102,0.0,0.0,0.0,0.0,0.0,0.0,-0.05,,,,,,,0.0,0.0,0.0,-0.021472245683486886,0.011283205254556103,0.02770354668609798,,,,,,,0.0,0.0,0.0
167,17.112,0.0,0.0,0.0,0.0,0.0,0.0,-0.05,,,,,,,0.0,0.0,0.0,-0.021472245683486886,0.011283205254556103,0.02770354668609798,,,,,,,0.0,0.0,0.0
168,17.122,0.0,0.0,0.0,0.0,0.0,0.0,-0.05,,,,,,,0.0,0.0,0.0,-0.021472245683486886,0.011283205254556103,0.02770354668609798,,,,,,,0.0,0.0,0.0
169,17.132,0.0,0.0,0.0,0.0,0.0,0.0,-0.05,,,,,,,0.0,0.0,0.0,-0.021472245683486886,0.011283205254556103,0.02770354668609798,,,,,,,0.0,0.0,0.0
170,17.143,0.0,0.0,0.0,0.0,0.0,0.0,-0.05,,,,,,,0.0,0.0,0.0,-0.021472245683486886,0.011283205254556103,0.02770354668609798,,,,,,,,,
171,17.165,0.0,0.0,0.0,0.0,0.0,0.0,-0.05,,,,,,,0.0,0.0,0.0,-0.021472245683486886,0.011283205254556103,0.02770354668609798,,,,,,,,,
172,17.175,0.0,0.0,0.0,0.0,0.0,0.0,-0.05,,,,,,,0.0,0.0,0.0,-0.021472245683486886,0.011283205254556103,0.02770354668609798,,,,,,,0.0,0.0,0.0
173,17.187,0.0,0.0,0.0,0.0,0.0,0.0,-0.05,,,,,,,0.0,0.0,0.0,-0.021472245683486886,0.011283205254556103,0.02770354668609798,,,,,,,,,
174,17.196,0.0,0.0,0.0,0.0,0.0,0.0,-0.05,,,,,,,0.0,0.0,0.0,-0.021472245683486886,0.011283205254556103,0.02770354668609798,,,,,,,0.0,0.0,0.0
175,17.206,0.0,0.0,0.0,0.0,0.0,0.0,-0.05,,,,,,,0.0,0.0,0.0,-0.021472245683486886,0.011283205254556103,0.02770354668609798,,,,,,,0.0,0.0,0.0
176,17.215,0.0,0.0,0.0,0.0,0.0,0.0,-0.05,,,,,,,0.0,0.0,0.0,-0.021472245683486886,0.011283205254556103,0.02770354668609798,,,,,,,0.0,0.0,0.0
177,17.226,0.0,0.0,0.0,0.0,0.0,0.0,-0.05,,,,,,,0.0,0.0,0.0,-0.021472245683486886,0.011283205254556103,0.02770354668609798,,,,,,,0.0,0.0,0.0
178,17.236,0.0,0.0,0.0,0.0,0.0,0.0,-0.05,,,,,,,0.0,0.0,0.0,-0.021472245683486886,0.011283205254556103,0.02770354668609798,,,,,,,0.0,0.0,0.0
179,17.245,0.0,0.0,0.0,0.0,0.0,0.0,-0.05,,,,,,,0.0,0.0,0.0,-0.021472245683486886,0.011283205254556103,0.02770354668609798,,,,,,,0.0,0.0,0.0
180,17.256,0.0,0.0,0.0,0.0,0.0,0.0,-0.05,,,,,,,0.0,0.0,0.0,-0.021472245683486886,0.011283205254556103,0.02770354668609798,,,,,,,,,
181,17.277,0.0,0.0,0.0,0.0,0.0,0.0,-0.05,,,,,,,0.0,0.0,0.0,-0.021472245683486886,0.011283205254556103,0.02770354668609798,,,,,,,,,
182,17.288,0.0,0.0,0.0,0.0,0.0,0.0,-0.05,,,,,,,0.0,0.0,0.0,-0.021472245683486886,0.011283205254556103,0.02770354668609798,,,,,,,0.0,0.0,0.0
183,17.298,0.0,0.0,0.0,0.0,0.0,0.0,-0.05,,,,,,,0.0,0.0,0.0,-0.021472245683486886,0.011283205254556103,0.02770354668609798,,,,,,,0.0,0.0,0.0
184,17.311,0.0,0.0,0.0,0.0,0.0,0.0,-0.05,,,,,,,0.0,0.0,0.0,-0.021472245683486886,0.011283205254556103,0.02770354668609798,,,,,,,,,
185,17.321,0.0,0.0,0.0,0.0,0.0,0.0,-0.05,,,,,,,0.0,0.0,0.0,-0.021472245683486886,0.011283205254556103,0.02770354668609798,,,,,,,,,
